email,order_id,sale date
[email],1,2020-06-09
[email],2,2020-06-09
[email],3,2020-06-09
[email],4,2020-06-09
[email],5,2020-06-09
[email],6,2020-06-09
[email],7,2020-06-09
[email],8,2020-06-09
[email],9,2020-06-09
[email],10,2020-06-09
[email],11,2020-06-09
[email],12,2020-06-09
[email],13,2020-06-09
[email],14,2020-06-09
[email],15,2020-06-09
[email],16,2020-06-09
[email],17,2020-06-09
[email],18,2020-06-09
[email],19,2020-06-09
[email],20,2020-06-09
[email],21,2020-06-09
[email],22,2020-06-09
[email],23,2020-06-09
[email],24,2020-06-09
[email],25,2020-06-09
[email],26,2020-06-09
[email],27,2020-06-09
[email],28,2020-06-09
[email],29,2020-06-09
[email],30,2020-06-09
[email],31,2020-06-09
[email],32,2020-06-09
[email],33,2020-06-09
[email],34,2020-06-09
[email],35,2020-06-09
[email],36,2020-06-09
[email],37,2020-06-09
[email],38,2020-06-09
[email],39,2020-06-09
[email],40,2020-06-09
[email],41,2020-06-09
[email],42,2020-06-09
[email],43,2020-06-09
[email],44,2020-06-09
[email],45,2020-06-09
[email],46,2020-06-09
[email],47,2020-06-09
[email],48,2020-06-09
[email],49,2020-06-09
[email],50,2020-06-09
[email],51,2020-06-09
[email],52,2020-06-09
[email],53,2020-06-09
[email],54,2020-06-09
[email],55,2020-06-09
[email],56,2020-06-09
[email],57,2020-06-09
[email],58,2020-06-09
[email],59,2020-06-09
[email],60,2020-06-09
[email],61,2020-06-09
[email],62,2020-06-09
[email],63,2020-06-09
[email],64,2020-06-09
[email],65,2020-06-09
[email],66,2020-06-09
[email],67,2020-06-09
[email],68,2020-06-09
[email],69,2020-06-09
[email],70,2020-06-09
[email],71,2020-06-09
[email],72,2020-06-09
[email],73,2020-06-09
[email],74,2020-06-09
[email],75,2020-06-09
[email],76,2020-06-09
[email],77,2020-06-09
[email],78,2020-06-09
[email],79,2020-06-09
[email],80,2020-06-09
[email],81,2020-06-09
[email],82,2020-06-09
[email],83,2020-06-09
[email],84,2020-06-09
[email],85,2020-06-09
[email],86,2020-06-09
[email],87,2020-06-09
[email],88,2020-06-09
[email],89,2020-06-09
[email],90,2020-06-09
[email],91,2020-06-09
[email],92,2020-06-09
[email],93,2020-06-09
[email],94,2020-06-09
[email],95,2020-06-09
[email],96,2020-06-09
[email],97,2020-06-09
[email],98,2020-06-09
[email],99,2020-06-09
[email],100,2020-06-09
[email],101,2020-06-09
[email],102,2020-06-09
[email],103,2020-06-09
[email],104,2020-06-09
[email],105,2020-06-09
[email],106,2020-06-09
Guna@gmail,107,2020-06-09
[email],108,2020-06-09
[email],109,2020-06-09
[email],110,2020-06-09
[email],111,2020-06-09
[email],112,2020-06-09
[email],113,2020-06-09
[email],114,2020-06-09
[email],115,2020-06-09
[email],116,2020-06-09
[email],117,2020-06-09
[email],118,2020-06-09
[email],119,2020-06-09
[email],120,2020-06-09
[email],121,2020-06-09
[email],122,2020-06-09
[email],123,2020-06-09
[email],124,2020-06-09
[email],125,2020-06-09
[email],126,2020-06-09
[email],127,2020-06-09
[email],128,2020-06-09
[email],129,2020-06-09
[email],130,2020-06-09
[email],131,2020-06-09
[email],132,2020-06-09
[email],133,2020-06-09
[email],134,2020-06-09
[email],135,2020-06-09
[email],136,2020-06-09
[email],137,2020-06-09
[email],138,2020-06-09
[email],139,2020-06-09
[email],140,2020-06-09
[email],141,2020-06-09
[email],142,2020-06-09
[email],143,2020-06-09
[email],144,2020-06-09
[email],145,2020-06-09
[email],146,2020-06-09
[email],147,2020-06-09
[email],148,2020-06-09
[email],149,2020-06-09
[email],150,2020-06-09
[email],151,2020-06-09
[email],152,2020-06-09
[email],153,2020-06-09
[email],154,2020-06-09
[email],155,2020-06-09
[email],156,2020-06-09
[email],157,2020-06-09
[email],158,2020-06-09
[email],159,2020-06-09
[email],160,2020-06-09
[email],161,2020-06-09
[email],162,2020-06-09
[email],163,2020-06-09
[email],164,2020-06-09
[email],165,2020-06-09
[email],166,2020-06-09
[email],167,2020-06-09
[email],168,2020-06-09
[email],169,2020-06-09
[email],170,2020-06-09
[email],171,2020-06-09
[email],172,2020-06-10
[email],173,2020-06-10
[email],174,2020-06-10
[email],175,2020-06-10
[email],176,2020-06-10
[email],177,2020-06-11
[email],178,2020-06-11
[email],179,2020-06-11
[email],180,2020-06-11
[email],181,2020-06-11
[email],182,2020-06-11
[email],183,2020-06-11
[email],184,2020-06-11
[email],185,2020-06-11
[email],186,2020-06-11
[email],187,2020-06-11
[email],188,2020-06-11
[email],189,2020-06-11
[email],190,2020-06-11
[email],191,2020-06-11
[email],192,2020-06-11
[email],193,2020-06-11
[email],194,2020-06-11
[email],195,2020-06-11
[email],196,2020-06-11
[email],197,2020-06-11
[email],198,2020-06-11
[email],199,2020-06-11
[email],200,2020-06-11
[email],201,2020-06-11
[email],202,2020-06-11
[email],203,2020-06-11
[email],204,2020-06-11
[email],205,2020-06-11
[email],206,2020-06-11
[email],207,2020-06-11
[email],208,2020-06-11
[email],209,2020-06-11
[email],210,2020-06-11
[email],211,2020-06-11
[email],212,2020-06-11
[email],213,2020-06-11
[email],214,2020-06-11
[email],215,2020-06-11
[email],216,2020-06-11
[email],217,2020-06-11
[email],218,2020-06-11
[email],219,2020-06-11
[email],220,2020-06-11
[email],221,2020-06-11
[email],222,2020-06-11
[email],223,2020-06-11
[email],224,2020-06-11
[email],225,2020-06-11
[email],226,2020-06-11
[email],227,2020-06-11
[email],228,2020-06-11
[email],229,2020-06-11
[email],230,2020-06-11
[email],231,2020-06-11
[email],232,2020-06-11
[email],233,2020-06-11
[email],234,2020-06-11
[email],235,2020-06-11
[email],236,2020-06-11
[email],237,2020-06-11
[email],238,2020-06-11
[email],239,2020-06-11
[email],240,2020-06-11
[email],241,2020-06-11
[email],242,2020-06-11
[email],243,2020-06-11
[email],244,2020-06-11
[email],245,2020-06-11
[email],246,2020-06-11
[email],247,2020-06-11
[email],248,2020-06-11
[email],249,2020-06-11
[email],250,2020-06-11
[email],251,2020-06-11
[email],252,2020-06-11
[email],253,2020-06-11
[email],254,2020-06-11
[email],255,2020-06-11
[email],256,2020-06-11
[email],257,2020-06-11
[email],258,2020-06-11
[email],259,2020-06-11
[email],260,2020-06-11
[email],261,2020-06-11
[email],262,2020-06-11
[email],263,2020-06-11
[email],264,2020-06-11
[email],265,2020-06-11
[email],266,2020-06-11
[email],267,2020-06-11
[email],268,2020-06-11
[email],269,2020-06-11
[email],270,2020-06-11
[email],271,2020-06-11
[email],272,2020-06-11
[email],273,2020-06-11
[email],274,2020-06-11
[email],275,2020-06-11
[email],276,2020-06-11
[email],277,2020-06-11
[email],278,2020-06-11
[email],279,2020-06-11
[email],280,2020-06-11
[email],281,2020-06-11
[email],282,2020-06-11
[email],283,2020-06-11
[email],284,2020-06-11
[email],285,2020-06-11
[email],286,2020-06-11
[email],287,2020-06-11
[email],288,2020-06-11
[email],289,2020-06-11
[email],290,2020-06-11
[email],291,2020-06-11
[email],292,2020-06-11
[email],293,2020-06-11
[email],294,2020-06-11
[email],295,2020-06-11
[email],296,2020-06-11
[email],297,2020-06-11
[email],298,2020-06-11
[email],299,2020-06-11
[email],300,2020-06-11
[email],301,2020-06-11
[email],302,2020-06-11
[email],303,2020-06-11
[email],304,2020-06-11
[email],305,2020-06-11
[email],306,2020-06-11
[email],307,2020-06-11
[email],308,2020-06-11
[email],309,2020-06-11
[email],310,2020-06-11
[email],311,2020-06-11
[email],312,2020-06-11
[email],313,2020-06-11
[email],314,2020-06-11
[email],315,2020-06-11
[email],316,2020-06-11
[email],317,2020-06-11
[email],318,2020-06-11
[email],319,2020-06-11
[email],320,2020-06-11
[email],321,2020-06-11
[email],322,2020-06-11
[email],323,2020-06-11
[email],324,2020-06-11
[email],325,2020-06-11
[email],326,2020-06-11
[email],327,2020-06-11
[email],328,2020-06-11
[email],329,2020-06-11
[email],330,2020-06-11
[email],331,2020-06-11
[email],332,2020-06-11
[email],333,2020-06-11
[email],334,2020-06-11
[email],335,2020-06-11
[email],336,2020-06-11
[email],337,2020-06-11
[email],338,2020-06-11
[email],339,2020-06-11
[email],340,2020-06-11
[email],341,2020-06-11
[email],342,2020-06-11
[email],343,2020-06-11
[email],344,2020-06-11
[email],345,2020-06-11
[email],346,2020-06-11
[email],347,2020-06-11
[email],348,2020-06-11
[email],349,2020-06-11
[email],350,2020-06-11
[email],351,2020-06-11
[email],352,2020-06-11
[email],353,2020-06-11
[email],354,2020-06-11
[email],355,2020-06-11
[email],356,2020-06-11
[email],357,2020-06-11
[email],358,2020-06-11
[email],359,2020-06-11
[email],360,2020-06-11
[email],361,2020-06-11
[email],362,2020-06-11
[email],363,2020-06-11
[email],364,2020-06-11
[email],365,2020-06-11
[email],366,2020-06-11
[email],367,2020-06-11
[email],368,2020-06-11
[email],369,2020-06-11
[email],370,2020-06-11
[email],371,2020-06-11
[email],372,2020-06-11
[email],373,2020-06-11
[email],374,2020-06-11
[email],375,2020-06-11
[email],376,2020-06-11
[email],377,2020-06-11
[email],378,2020-06-11
[email],379,2020-06-11
[email],380,2020-06-11
[email],381,2020-06-11
[email],382,2020-06-11
[email],383,2020-06-11
[email],384,2020-06-11
[email],385,2020-06-11
[email],386,2020-06-11
[email],387,2020-06-11
[email],388,2020-06-11
[email],389,2020-06-11
[email],390,2020-06-11
[email],391,2020-06-11
[email],392,2020-06-11
[email],393,2020-06-11
[email],394,2020-06-11
[email],395,2020-06-11
[email],396,2020-06-11
[email],397,2020-06-11
[email],398,2020-06-11
[email],399,2020-06-11
[email],400,2020-06-11
[email],401,2020-06-11
[email],402,2020-06-11
[email],403,2020-06-11
[email],404,2020-06-11
[email],405,2020-06-11
[email],406,2020-06-11
[email],407,2020-06-11
[email],408,2020-06-11
[email],409,2020-06-11
[email],410,2020-06-11
[email],411,2020-06-11
[email],412,2020-06-11
[email],413,2020-06-11
[email],414,2020-06-11
[email],415,2020-06-11
[email],416,2020-06-11
[email],417,2020-06-11
[email],418,2020-06-11
[email],419,2020-06-11
[email],420,2020-06-11
[email],421,2020-06-11
[email],422,2020-06-12
[email],423,2020-06-12
[email],424,2020-06-12
[email],425,2020-06-12
[email],426,2020-06-12
[email],427,2020-06-12
[email],428,2020-06-12
[email],429,2020-06-12
[email],430,2020-06-12
[email],431,2020-06-12
[email],432,2020-06-12
[email],433,2020-06-12
[email],434,2020-06-12
[email],435,2020-06-12
[email],436,2020-06-12
[email],437,2020-06-12
[email],438,2020-06-12
[email],439,2020-06-12
[email],440,2020-06-12
[email],441,2020-06-12
[email],442,2020-06-12
[email],443,2020-06-12
[email],444,2020-06-12
[email],445,2020-06-12
[email],446,2020-06-12
[email],447,2020-06-12
[email],448,2020-06-12
[email],449,2020-06-12
[email],450,2020-06-12
[email],451,2020-06-12
[email],452,2020-06-12
[email],453,2020-06-12
[email],454,2020-06-12
[email],455,2020-06-12
[email],456,2020-06-12
[email],457,2020-06-12
[email],458,2020-06-12
[email],459,2020-06-12
[email],460,2020-06-12
[email],461,2020-06-12
[email],462,2020-06-12
[email],463,2020-06-12
[email],464,2020-06-12
[email],465,2020-06-12
[email],466,2020-06-12
[email],467,2020-06-12
[email],468,2020-06-12
[email],469,2020-06-12
[email],470,2020-06-12
[email],471,2020-06-12
[email],472,2020-06-12
[email],473,2020-06-12
[email],474,2020-06-12
[email],475,2020-06-12
[email],476,2020-06-12
[email],477,2020-06-12
[email],478,2020-06-12
[email],479,2020-06-12
[email],480,2020-06-12
[email],481,2020-06-12
[email],482,2020-06-12
[email],483,2020-06-12
[email],484,2020-06-12
[email],485,2020-06-12
[email],486,2020-06-12
[email],487,2020-06-12
[email],488,2020-06-12
[email],489,2020-06-12
[email],490,2020-06-12
[email],491,2020-06-12
[email],492,2020-06-12
[email],493,2020-06-12
[email],494,2020-06-12
[email],495,2020-06-12
[email],496,2020-06-12
[email],497,2020-06-12
[email],498,2020-06-12
[email],499,2020-06-12
[email],500,2020-06-12
[email],501,2020-06-12
[email],502,2020-06-12
[email],503,2020-06-12
[email],504,2020-06-13
[email],505,2020-06-13
[email],506,2020-06-13
[email],507,2020-06-13
[email],508,2020-06-13
[email],509,2020-06-13
[email],510,2020-06-13
[email],511,2020-06-13
[email],512,2020-06-13
[email],513,2020-06-13
[email],514,2020-06-13
[email],515,2020-06-13
[email],516,2020-06-13
[email],517,2020-06-13
[email],518,2020-06-13
[email],519,2020-06-13
[email],520,2020-06-13
[email],521,2020-06-13
[email],522,2020-06-13
[email],523,2020-06-13
[email],524,2020-06-13
[email],525,2020-06-13
[email],526,2020-06-13
[email],527,2020-06-13
[email],528,2020-06-13
[email],529,2020-06-13
[email],530,2020-06-13
[email],531,2020-06-13
[email],532,2020-06-13
[email],533,2020-06-13
[email],534,2020-06-13
[email],535,2020-06-13
[email],536,2020-06-13
[email],537,2020-06-13
[email],538,2020-06-13
[email],539,2020-06-13
[email],540,2020-06-13
[email],541,2020-06-13
[email],542,2020-06-13
[email],543,2020-06-13
[email],544,2020-06-13
[email],545,2020-06-13
[email],546,2020-06-13
[email],547,2020-06-13
[email],548,2020-06-13
[email],549,2020-06-13
[email],550,2020-06-13
[email],551,2020-06-13
[email],552,2020-06-13
[email],553,2020-06-13
[email],554,2020-06-13
[email],555,2020-06-13
[email],556,2020-06-13
[email],557,2020-06-13
[email],558,2020-06-13
[email],559,2020-06-13
[email],560,2020-06-13
[email],561,2020-06-13
[email],562,2020-06-13
[email],563,2020-06-13
[email],564,2020-06-13
[email],565,2020-06-13
[email],566,2020-06-13
[email],567,2020-06-13
[email],568,2020-06-13
[email],569,2020-06-13
[email],570,2020-06-13
[email],571,2020-06-13
[email],572,2020-06-13
[email],573,2020-06-13
[email],574,2020-06-13
[email],575,2020-06-13
[email],576,2020-06-13
[email],577,2020-06-13
[email],578,2020-06-13
[email],579,2020-06-13
[email],580,2020-06-13
[email],581,2020-06-13
[email],582,2020-06-13
[email],583,2020-06-13
[email],584,2020-06-13
[email],585,2020-06-13
[email],586,2020-06-13
[email],587,2020-06-13
[email],588,2020-06-13
[email],589,2020-06-13
[email],590,2020-06-13
[email],591,2020-06-13
[email],592,2020-06-13
[email],593,2020-06-13
[email],594,2020-06-13
[email],595,2020-06-13
[email],596,2020-06-13
[email],597,2020-06-13
[email],598,2020-06-13
[email],599,2020-06-13
[email],600,2020-06-13
[email],601,2020-06-13
[email],602,2020-06-13
[email],603,2020-06-13
[email],604,2020-06-13
[email],605,2020-06-13
[email],606,2020-06-13
[email],607,2020-06-13
[email],608,2020-06-13
[email],609,2020-06-13
[email],610,2020-06-13
[email],611,2020-06-13
[email],612,2020-06-13
[email],613,2020-06-14
[email],614,2020-06-14
[email],615,2020-06-14
[email],616,2020-06-14
[email],617,2020-06-14
[email],618,2020-06-14
[email],619,2020-06-14
[email],620,2020-06-14
[email],621,2020-06-14
[email],622,2020-06-14
[email],623,2020-06-14
[email],624,2020-06-14
[email],625,2020-06-14
[email],626,2020-06-14
[email],627,2020-06-14
[email],628,2020-06-14
[email],632,2020-06-14
[email],633,2020-06-14
[email],634,2020-06-14
[email],635,2020-06-14
[email],636,2020-06-14
[email],637,2020-06-14
[email],638,2020-06-14
[email],639,2020-06-14
[email],640,2020-06-14
[email],641,2020-06-14
[email],642,2020-06-14
[email],643,2020-06-14
[email],644,2020-06-14
[email],645,2020-06-14
[email],646,2020-06-14
[email],647,2020-06-14
[email],648,2020-06-14
[email],649,2020-06-14
[email],650,2020-06-14
[email],651,2020-06-14
[email],652,2020-06-14
[email],653,2020-06-14
[email],654,2020-06-14
[email],655,2020-06-14
[email],656,2020-06-14
[email],657,2020-06-14
[email],658,2020-06-14
[email],659,2020-06-14
[email],660,2020-06-14
[email],661,2020-06-14
[email],662,2020-06-14
[email],663,2020-06-14
[email],664,2020-06-14
[email],665,2020-06-14
[email],666,2020-06-14
[email],667,2020-06-14
[email],668,2020-06-14
[email],669,2020-06-14
[email],670,2020-06-14
[email],671,2020-06-14
[email],672,2020-06-14
[email],673,2020-06-14
[email],674,2020-06-14
[email],675,2020-06-14
[email],676,2020-06-14
[email],677,2020-06-14
[email],678,2020-06-14
[email],679,2020-06-14
[email],680,2020-06-14
[email],681,2020-06-14
[email],682,2020-06-14
[email],683,2020-06-14
[email],684,2020-06-14
[email],685,2020-06-14
[email],686,2020-06-14
[email],687,2020-06-14
[email],688,2020-06-14
[email],689,2020-06-14
[email],690,2020-06-14
[email],691,2020-06-14
[email],692,2020-06-14
[email],693,2020-06-14
[email],694,2020-06-14
[email],695,2020-06-14
[email],696,2020-06-14
[email],697,2020-06-14
[email],698,2020-06-14
[email],699,2020-06-14
[email],700,2020-06-14
[email],701,2020-06-14
[email],702,2020-06-14
[email],703,2020-06-14
[email],704,2020-06-14
[email],705,2020-06-15
[email],706,2020-06-15
[email],707,2020-06-15
[email],708,2020-06-17
[email],709,2020-06-22
[email],710,2020-06-22
[email],711,2020-06-22
