id,name,email,address,city,state,country,date_added,total,modeofpay,order_id,sale hour,sale year,sale month,sale day
1,veena,[email],77715,Chennai,Tamil Nadu,India,20:28.2,1000,debit,1,5,2020,6,9
2,Jesus,[email],777,Chennai,Tamil Nadu,India,09:59.1,4385,cash,2,6,2020,6,9
3,man,[email],123,Madurai,Tamil Nadu,India,16:53.1,1500,debit,3,10,2020,6,9
4,sam,[email],12121,Chennai,Tamil Nadu,India,27:04.2,15,cash,4,10,2020,6,9
5,sam,[email],12121,Chennai,Tamil Nadu,India,27:07.4,15,cash,5,10,2020,6,9
6,girlam,[email],23432,Chennai,Tamil Nadu,India,32:21.7,1500,credit,6,10,2020,6,9
7,tomatoman,[email],5674,Chennai,Tamil Nadu,India,42:35.0,25,net banking,7,10,2020,6,9
8,naresh,[email],7787,Chennai,Tamil Nadu,India,08:11.1,2000,debit,8,11,2020,6,9
9,Nash,[email],134,Chennai,Tamil Nadu,India,50:44.4,30000,cash,9,11,2020,6,9
10,eve,[email],146,Chennai,Tamil Nadu,India,26:10.6,1000,credit,10,12,2020,6,9
11,Sathish ,[email],Cuz ,Chennai,Tamil Nadu,India,37:42.0,30000,credit,11,12,2020,6,9
12,Sathish ,[email],Cuz ,Chennai,Tamil Nadu,India,37:42.8,30000,credit,12,12,2020,6,9
13,Sathish ,[email],Cuz ,Chennai,Tamil Nadu,India,37:46.8,30000,credit,13,12,2020,6,9
14,Sathish ,[email],Cuz ,Chennai,Tamil Nadu,India,37:47.7,30000,credit,14,12,2020,6,9
15,Sathish ,[email],Cuz ,Chennai,Tamil Nadu,India,37:51.7,30000,credit,15,12,2020,6,9
16,Sathish ,[email],Cuz ,Chennai,Tamil Nadu,India,37:52.6,30000,credit,16,12,2020,6,9
17,Sathish ,[email],Cuz ,Chennai,Tamil Nadu,India,37:56.5,30000,credit,17,12,2020,6,9
18,Manojkumar,[email],"no:5/1 Main road, A.G.D Nagar,",Chennai,Tamil Nadu,India,47:56.9,40,debit,18,12,2020,6,9
19,DK,[email],,,Tamil Nadu,India,51:53.9,200,credit,19,12,2020,6,9
20,Ashura,[email],"No.34 Navrang cool ,Daladi, ",Daladi,Gujarat,India,05:21.1,17605,cash,20,13,2020,6,9
21,Ashura,[email],"No.34 Navrang cool ,Daladi, ",Daladi,Gujarat,India,05:29.1,17605,cash,21,13,2020,6,9
22,Ashura,[email],"No.34 Navrang cool ,Daladi, ",Daladi,Gujarat,India,05:33.4,17605,cash,22,13,2020,6,9
23,Ashura,[email],"No.34 Navrang cool ,Daladi, ",Daladi,Gujarat,India,05:41.5,17605,cash,23,13,2020,6,9
24,Monish Padma Shankar C,[email],"No. 12, maadasamy street",Maattupatti,Nashville,United States of America,18:58.3,18340,net banking,24,14,2020,6,9
25,Monish Padma Shankar C,[email],"No. 12, maadasamy street",Maattupatti,Nashville,United States of America,19:03.1,18340,net banking,25,14,2020,6,9
26,Monish Padma Shankar C,[email],"No. 12, maadasamy street",Maattupatti,Nashville,United States of America,19:06.3,18340,net banking,26,14,2020,6,9
27,Monish Padma Shankar C,[email],"No. 12, maadasamy street",Maattupatti,Nashville,United States of America,19:11.0,18340,net banking,27,14,2020,6,9
28,Arun,[email],No 2 bankcolony 2nd atreet,Chennai,Tamil Nadu,India,12:41.2,44800,debit,28,15,2020,6,9
29,candy,[email],15f,Chennai,Tamil Nadu,India,57:06.5,400,debit,29,15,2020,6,9
30,arul,[email],12,Chennai,Tamil Nadu,India,02:42.8,790,debit,30,16,2020,6,9
31,arul,[email],12,Chennai,Tamil Nadu,India,02:51.1,790,debit,31,16,2020,6,9
32,chitra,[email],146,Chennai,Tamil Nadu,India,05:59.0,13545,credit,32,16,2020,6,9
33,divya,[email],144,Chennai,Tamil Nadu,India,09:52.6,13650,credit,33,16,2020,6,9
34,abi,[email],45,Chennai,Tamil Nadu,India,18:55.4,500,credit,34,16,2020,6,9
35,amudha,[email],12,Bangalore,karnataka,India,23:25.1,8000,credit,35,16,2020,6,9
36,manya,[email],12,Salem,Tamil Nadu,India,26:22.0,3000,credit,36,16,2020,6,9
37,manya,[email],12,Salem,Tamil Nadu,India,26:24.3,3000,credit,37,16,2020,6,9
38,kavin,[email],56,Thiruchi,Tamil Nadu,India,28:17.4,2750,credit,38,16,2020,6,9
39,chithuma,[email],85,auroville,pondicherry,India,47:58.2,0,net banking,39,16,2020,6,9
40,mano,[email],3,Mumbai,Maharastra,India,50:19.5,1050,credit,40,16,2020,6,9
41,dilip,[email],846,agra,uttar pradesh,India,52:18.6,1250,cash,41,16,2020,6,9
42,magesh,[email],92,Bangalore,karnataka,India,53:59.6,435,cash,42,16,2020,6,9
43,ganesh,[email],88,Kolkata,West Bengal,India,57:56.7,2600,net banking,43,16,2020,6,9
44,loshana,[email],48,indore,Madhya Pradesh,India,00:35.3,600,debit,44,17,2020,6,9
45,agila,[email],987,indore,Madhya Pradesh,India,02:21.6,120,cash,45,17,2020,6,9
46,satheesh,[email],1009,indore,Madhya Pradesh,India,04:16.9,3100,net banking,46,17,2020,6,9
47,devi,[email],389,Chennai,Tamil Nadu,India,06:27.6,1055,debit,47,17,2020,6,9
48,preethi,[email],376,Surat,Gujarat,India,07:58.5,4000,credit,48,17,2020,6,9
49,preethi,[email],376,Surat,Gujarat,India,08:01.9,4000,credit,49,17,2020,6,9
50,sudha,[email],80,Bangalore,Karnataka,India,09:29.5,200,debit,50,17,2020,6,9
51,viji,[email],42,Madurai,Tamil Nadu,India,11:05.8,12900,debit,51,17,2020,6,9
52,sindhuja,[email],787,New Delhi,New Delhi,India,12:46.4,520,cash,52,17,2020,6,9
53,Rajesh,[email],83,Madurai,Tamil Nadu,India,15:21.5,1025,credit,53,17,2020,6,9
54,ram,[email],15,Chennai,Tamil Nadu,India,17:10.6,1000,debit,54,17,2020,6,9
55,reshma,[email],933,Madurai,Tamil Nadu,India,18:43.3,600,net banking,55,17,2020,6,9
56,sanmathi,[email],74,Thanjavur,Tamil Nadu,India,20:48.3,435,cash,56,17,2020,6,9
57,saran,[email],69,Bangalore,Karnataka,India,22:35.8,2150,debit,57,17,2020,6,9
58,Bernice,[email],378,Mumbai,Maharastra,India,24:52.8,3400,credit,58,17,2020,6,9
59,Roshan,[email],,Kolkata,West Bengal,India,26:29.3,140,credit,59,17,2020,6,9
60,Giri,[email],340,Hyderabad,Telangana,India,28:25.1,240,cash,60,17,2020,6,9
61,Sambavi,[email],6,Madurai,Tamil Nadu,India,30:42.7,900,debit,61,17,2020,6,9
62,Selvi,[email],882,Thanjavur,Tamil Nadu,India,32:55.3,5000,cash,62,17,2020,6,9
63,aravind,[email],890,Chennai,Tamil Nadu,India,36:27.0,2100,debit,63,17,2020,6,9
64,Ashwini,[email],639,Madurai,Tamil Nadu,India,38:07.2,1900,cash,64,17,2020,6,9
65,zibiya,[email],522,Kolkata,West Bengal,India,39:49.3,27000,debit,65,17,2020,6,9
66,Pavan,[email],754,Kolkata,West Bengal,India,41:35.5,1225,net banking,66,17,2020,6,9
67,Dhakshan,[email],821,Pune,Maharastra,India,43:34.3,80,cash,67,17,2020,6,9
68,Reshwanth,[email],44,Thanjavur,Tamil Nadu,India,45:40.4,2450,credit,68,17,2020,6,9
69,vino,[email],496,Chennai,Tamil Nadu,India,47:37.1,3355,debit,69,17,2020,6,9
70,Srivithya,[email],575,Chennai,Tamil Nadu,India,49:54.4,490,cash,70,17,2020,6,9
71,Priya,[email],111,Nagpur,Maharastra,India,51:42.9,1525,credit,71,17,2020,6,9
72,Shiva,[email],1112,Pune,Maharastra,India,53:28.7,4930,debit,72,17,2020,6,9
73,shelby,[email],471,Chennai,Tamil Nadu,India,56:15.6,755,credit,73,17,2020,6,9
74,Ben,[email],99,Chennai,Tamil Nadu,India,57:59.5,545,credit,74,17,2020,6,9
75,Thomas,[email],620,Pune,Maharastra,India,01:05.4,1560,credit,75,18,2020,6,9
76,Thomas,[email],620,Pune,Maharastra,India,01:06.8,1560,credit,76,18,2020,6,9
77,Alfred,[email],43,kanpur,Tamil Nadu,India,03:21.9,1095,debit,77,18,2020,6,9
78,Alfred Daes,[email],389,Bhopal,Madhya Pradesh,India,05:55.4,1000,credit,78,18,2020,6,9
79,Jannu,[email],345,Chennai,Tamil Nadu,India,19:09.9,4340,credit,79,18,2020,6,9
80,ramu,[email],41233as,coimbatore,Tamil Nadu,India,19:21.7,355,cash,80,18,2020,6,9
81,ashly,[email],2413,Chennai,Tamil Nadu,India,22:15.9,1800,net banking,81,18,2020,6,9
82,Nikitha,[email],463,Chennai,Tamil Nadu,India,22:27.0,48000,cash,82,18,2020,6,9
83,Thresa,[email],675,Bangalore,Karnataka,India,23:58.6,2355,debit,83,18,2020,6,9
84,walter,[email],as12dw,Pondicherry,Tamil Nadu,India,25:20.6,3500,debit,84,18,2020,6,9
85,Thabitha,[email],908,Chennai,Tamil Nadu,India,26:36.1,270,credit,85,18,2020,6,9
86,Nivya,[email],345,Chennai,Tamil Nadu,India,21:40.1,18000,debit,86,19,2020,6,9
87,akshaya,[email],866,Chennai,Tamil Nadu,India,24:45.9,110,credit,87,19,2020,6,9
88,Musamil Khan,[email],438,Pune,Maharastra,India,26:50.5,2200,credit,88,19,2020,6,9
89,Agilan,[email],578,Chennai,Tamil Nadu,India,28:42.3,1040,credit,89,19,2020,6,9
90,Nakshatra,[email],490,Bangalore,Karnataka,India,30:10.0,1700,debit,90,19,2020,6,9
91,Nila,[email],465,Bangalore,Tamil Nadu,India,32:34.3,855,credit,91,19,2020,6,9
92,Rekha,[email],953,Pune,Maharastra,India,35:29.8,20700,credit,92,19,2020,6,9
93,Vishnu,[email],333,Bhopal,Madhya Pradesh,India,37:40.5,1990,cash,93,19,2020,6,9
94,Alex,[email],898,New Delhi,New Delhi,India,39:39.5,18460,credit,94,19,2020,6,9
95,Vikas,[email],389,Chennai,Tamil Nadu,India,43:12.1,1260,debit,95,19,2020,6,9
96,Amit,[email],365,Chennai,Tamil Nadu,India,45:22.8,670,credit,96,19,2020,6,9
97,Rachel,[email],418,Bangalore,Karnataka,India,48:16.2,2500,debit,97,19,2020,6,9
98,Ramya,[email],86,Hyderabad,Telangana,India,51:02.1,22425,credit,98,19,2020,6,9
99,Archana,[email],555,Pune,Maharastra,India,52:44.8,1200,credit,99,19,2020,6,9
100,Dharshini,[email],324,Bangalore,Karnataka,India,54:26.2,5800,debit,100,19,2020,6,9
101,Srista,[email],664,Pune,Maharastra,India,56:16.5,1325,credit,101,19,2020,6,9
102,Daisy,[email],73,Thanjavur,Tamil Nadu,India,58:01.2,140,credit,102,19,2020,6,9
103,Magesh,[email],No 7 ganga street porur,Chennai,Tamil Nadu,India,58:07.3,750,debit,103,19,2020,6,9
104,Krishna,[email],No5 Arul nagar 5th street ,Chennai,Tamil Nadu,India,59:49.5,1000,debit,104,19,2020,6,9
105,Arjun,[email],457,Madurai,Tamil Nadu,India,00:33.2,210,credit,105,20,2020,6,9
106,Kesavan,[email],No16 ganthi street perambur ,Chennai,Tamil Nadu,India,01:26.3,600,credit,106,20,2020,6,9
107,Guna,Guna@gmail,No108 kumuran street thambaram ,Chennai,Tamil Nadu,India,03:21.3,60,cash,107,20,2020,6,9
110,Dinesh,[email],No 432 nsk 5 th street moolakkadai,Chennai,Tamil Nadu,India,05:04.3,2500,debit,110,20,2020,6,9
111,Kevin,[email],35,Chennai,Tamil Nadu,India,05:48.1,970,credit,111,20,2020,6,9
112,Hashini,[email],89,Chennai,Tamil Nadu,India,07:39.5,12000,debit,112,20,2020,6,9
114,Revathy,[email],146,Chennai,Tamil Nadu,India,12:07.9,115,debit,114,20,2020,6,9
115,Baymax,[email],1,Chennai,Tamil Nadu,India,13:49.0,31500,credit,115,20,2020,6,9
116,Catherine,[email],15,Chennai,Tamil Nadu,India,16:17.9,80,credit,116,20,2020,6,9
117,Catherine,[email],15,Chennai,Tamil Nadu,India,16:18.5,80,credit,117,20,2020,6,9
118,Lavanya,[email],345,Bangalore,Karnataka,India,18:41.9,2880,debit,118,20,2020,6,9
119,lakshmi,[email],222,Chennai,Tamil Nadu,India,20:35.5,230,credit,119,20,2020,6,9
120,Swetha,[email],1212,Chennai,Tamil Nadu,India,22:11.9,3520,credit,120,20,2020,6,9
121,kushboo,[email],8,Hyderabad,Telangana,India,24:11.7,1300,credit,121,20,2020,6,9
122,Divya,[email],765,Chennai,Tamil Nadu,India,25:20.5,12400,credit,122,20,2020,6,9
123,kani,[email],34,Chennai,Tamil Nadu,India,26:39.0,1200,credit,123,20,2020,6,9
124,Gini,[email],360,Bangalore,Karnataka,India,27:48.3,80,credit,124,20,2020,6,9
125,Gini,[email],360,Bangalore,Karnataka,India,27:50.8,80,credit,125,20,2020,6,9
126,sandhya,[email],33,Kolkata,West Bengal,India,29:28.8,1400,credit,126,20,2020,6,9
127,Sumithra,[email],348,Jaipur,Rajasthan,India,31:54.8,19900,credit,127,20,2020,6,9
128,Srinithi,[email],11,Jaipur,Rajasthan,India,33:03.7,1300,credit,128,20,2020,6,9
129,Jagan,[email],654,Chennai,Tamil Nadu,India,34:33.1,1300,credit,129,20,2020,6,9
130,Arun,[email],430,Pune,Maharastra,India,36:38.3,18920,credit,130,20,2020,6,9
131,Manoj,[email],111,Jaipur,Rajasthan,India,38:10.3,1550,credit,131,20,2020,6,9
132,Rakki,[email],23,Bangalore,Karnataka,India,39:48.8,40,credit,132,20,2020,6,9
133,Lokeshwaran,[email],91,Chennai,Tamil Nadu,India,41:50.3,100,debit,133,20,2020,6,9
134,Kavi,[email],52,Bangalore,Karnataka,India,43:13.5,240,debit,134,20,2020,6,9
135,Murugan,[email],56,Bangalore,Karnataka,India,44:23.8,65,credit,135,20,2020,6,9
136,Naveen,[email],23,Pune,Maharastra,India,45:50.3,55,credit,136,20,2020,6,9
137,Elavarasan,[email],51,Jaipur,Rajasthan,India,48:29.0,1200,credit,137,20,2020,6,9
138,Santhosh,[email],56,Madurai,Tamil Nadu,India,49:45.4,120,credit,138,20,2020,6,9
139,Harish,[email],50,Madurai,Tamil Nadu,India,51:23.2,830,credit,139,20,2020,6,9
140,Dhilibabu,[email],69,Madurai,Tamil Nadu,India,52:43.9,400,credit,140,20,2020,6,9
141,Ram,[email],12,Chennai,Tamil Nadu,India,11:06.0,1300,debit,141,21,2020,6,9
142,Bala,[email],116,Chennai,Tamil Nadu,India,12:19.5,55,credit,142,21,2020,6,9
143,Eswanthi,[email],56,Chennai,Tamil Nadu,India,13:18.7,4500,cash,143,21,2020,6,9
144,Kanmani,[email],44,Chennai,Tamil Nadu,India,14:33.1,800,credit,144,21,2020,6,9
145,Nagesh,[email],56,Chennai,Tamil Nadu,India,15:26.8,1400,cash,145,21,2020,6,9
146,Loganathan,[email],70,Chennai,Tamil Nadu,India,16:21.5,425,credit,146,21,2020,6,9
147,Loganathan,[email],70,Chennai,Tamil Nadu,India,16:21.5,425,credit,147,21,2020,6,9
148,Meera,[email],65,Chennai,Tamil Nadu,India,17:25.4,1550,credit,148,21,2020,6,9
149,Mala,[email],65,Chennai,Tamil Nadu,India,18:15.6,450,credit,149,21,2020,6,9
150,Latha,[email],7,Chennai,Tamil Nadu,India,19:21.1,2000,credit,150,21,2020,6,9
151,Sowmya,[email],4,Chennai,Tamil Nadu,India,21:16.3,75,credit,151,21,2020,6,9
152,Sowmya,[email],4,Chennai,Tamil Nadu,India,22:06.8,75,debit,152,21,2020,6,9
153,Geetha,[email],3,Chennai,Tamil Nadu,India,23:26.8,1040,credit,153,21,2020,6,9
154,Peter,[email],8,Chennai,Tamil Nadu,India,24:49.9,120,cash,154,21,2020,6,9
155,Albin,[email],30,Chennai,Tamil Nadu,India,26:14.2,80,credit,155,21,2020,6,9
156,Eshwar,[email],,Chennai,Tamil Nadu,India,27:33.3,480,credit,156,21,2020,6,9
157,Joseph,[email],70,Chennai,Tamil Nadu,India,28:57.9,29450,credit,157,21,2020,6,9
158,Peter,[email],5,Chennai,Tamil Nadu,India,31:07.2,3000,credit,158,21,2020,6,9
159,Philips,[email],9,Chennai,Tamil Nadu,India,32:34.3,70,credit,159,21,2020,6,9
160,Andrew,[email],21,Chennai,Tamil Nadu,India,33:42.4,1800,credit,160,21,2020,6,9
161,James,[email],63,Chennai,Tamil Nadu,India,35:05.6,2300,debit,161,21,2020,6,9
162,John,[email],50,Chennai,Tamil Nadu,India,36:19.6,250,credit,162,21,2020,6,9
163,Simon,[email],61,Chennai,Tamil Nadu,India,37:20.0,100,debit,163,21,2020,6,9
164,Mathew,[email],1,Chennai,Tamil Nadu,India,38:30.3,2000,credit,164,21,2020,6,9
165,Thaddeus,[email],59,Chennai,Tamil Nadu,India,40:26.5,820,credit,165,21,2020,6,9
166,Judas,[email],61,Chennai,Tamil Nadu,India,41:44.0,70,cash,166,21,2020,6,9
167,Kavya,[email],426,Chennai,Tamil Nadu,India,43:46.8,1890,credit,167,21,2020,6,9
168,Adlin,[email],578,Chennai,Tamil Nadu,India,44:57.7,1000,debit,168,21,2020,6,9
169,Rebecca,[email],628,Chennai,Tamil Nadu,India,45:55.9,2400,net banking,169,21,2020,6,9
170,Ester,[email],410,Chennai,Tamil Nadu,India,46:59.7,2900,net banking,170,21,2020,6,9
171,Shebba,[email],509,Chennai,Tamil Nadu,India,48:27.2,3020,net banking,171,21,2020,6,9
172,SRIPRASANNA,[email],NO 77 k.k Nagar,Chennai,Tamil Nadu,India,09:32.0,1500,cash,172,15,2020,6,10
173,Nash,[email],123,Bangalore,Karnataka,India,09:49.9,1500,cash,173,15,2020,6,10
174,Beena,[email],65a,Bangalore,Karnataka,India,18:40.5,290,cash,174,15,2020,6,10
175,Jhon,[email],Th324,Bangalore,Karnataka,India,45:48.4,1700,credit,175,15,2020,6,10
176,Yeshwanth,[email],Re34,Bangalore,Karnataka,India,48:04.8,1060,net banking,176,15,2020,6,10
177,sumi,[email],123,Chennai,Tamil Nadu,India,37:19.2,400,net banking,177,5,2020,6,11
178,selvam,[email],134,Chennai,Tamil Nadu,India,43:48.0,1825,debit,178,5,2020,6,11
179,prisci,[email],12,Chennai,Tamil Nadu,India,48:36.1,2000,credit,179,5,2020,6,11
180,judi,[email],23,Chennai,Tamil Nadu,India,50:36.4,400,cash,180,5,2020,6,11
181,krithika,[email],45,Chennai,Tamil Nadu,India,52:21.1,18450,net banking,181,5,2020,6,11
182,ganga,[email],56,Chennai,Tamil Nadu,India,54:11.0,45,credit,182,5,2020,6,11
183,ashika,[email],67,Chennai,Tamil Nadu,India,55:34.4,60,debit,183,5,2020,6,11
184,abarna,[email],67,Chennai,Tamil Nadu,India,56:51.8,400,net banking,184,5,2020,6,11
185,ramya  ,[email],98,Chennai,Tamil Nadu,India,58:25.9,500,credit,185,5,2020,6,11
186,hemalatha,[email],78,Chennai,Tamil Nadu,India,59:38.9,1500,credit,186,5,2020,6,11
187,moulika,[email],89,Chennai,Tamil Nadu,India,01:04.3,2300,net banking,187,6,2020,6,11
188,monish,[email],78,Chennai,Tamil Nadu,India,02:35.1,15,cash,188,6,2020,6,11
189,mahe,[email],17,Chennai,Tamil Nadu,India,03:57.1,145,debit,189,6,2020,6,11
190,mahe,[email],17,Chennai,Tamil Nadu,India,03:58.4,145,debit,190,6,2020,6,11
191,vasanth,[email],98,Chennai,Tamil Nadu,India,06:14.9,18000,cash,191,6,2020,6,11
192,anitha,[email],98,Madurai,Tamil Nadu,India,08:39.0,600,credit,192,6,2020,6,11
193,nandhini,[email],76,Bangalore,Karnataka,India,10:43.9,2480,cash,193,6,2020,6,11
194,preethi,[email],34,Chennai,Tamil Nadu,India,12:03.8,400,credit,194,6,2020,6,11
195,rekha,[email],87,Chennai,Tamil Nadu,India,13:53.4,2500,net banking,195,6,2020,6,11
196,keerthana,[email],45,Chennai,Tamil Nadu,India,15:29.4,440,debit,196,6,2020,6,11
197,kalaivani,[email],76,Chennai,Tamil Nadu,India,17:07.3,6300,cash,197,6,2020,6,11
198,priya,[email],34,Chennai,Tamil Nadu,India,18:32.7,15000,credit,198,6,2020,6,11
199,kamleshwaari,[email],43,Chennai,Tamil Nadu,India,19:43.9,140,credit,199,6,2020,6,11
200,arthi,[email],21,Chennai,Tamil Nadu,India,21:11.1,500,credit,200,6,2020,6,11
201,roopa,[email],12,Chennai,Tamil Nadu,India,24:12.9,600,cash,201,6,2020,6,11
202,chithra devi,[email],34,Chennai,Tamil Nadu,India,25:40.8,32450,credit,202,6,2020,6,11
203,ranjana,[email],70,Chennai,Tamil Nadu,India,26:44.8,200,cash,203,6,2020,6,11
204,rajshri,[email],67,Chennai,Tamil Nadu,India,27:53.6,40,cash,204,6,2020,6,11
205,charu,[email],45,Chennai,Tamil Nadu,India,28:51.2,400,net banking,205,6,2020,6,11
206,harini,[email],67,Chennai,Tamil Nadu,India,29:53.7,40,credit,206,6,2020,6,11
207,ishwariya,[email],778,Chennai,Tamil Nadu,India,31:10.5,1250,debit,207,6,2020,6,11
208,meenakshi,[email],786,Chennai,Tamil Nadu,India,32:43.8,200,credit,208,6,2020,6,11
209,pooja,[email],89,Chennai,Tamil Nadu,India,34:12.7,60,debit,209,6,2020,6,11
210,bhavani,[email],879,Chennai,Tamil Nadu,India,35:43.7,120,credit,210,6,2020,6,11
211,padma,[email],765,Chennai,Tamil Nadu,India,37:39.5,500,credit,211,6,2020,6,11
212,indra,[email],78,Chennai,Tamil Nadu,India,38:57.5,25,credit,212,6,2020,6,11
213,ashwini,[email],456,Bangalore,karnataka,India,40:36.3,40,cash,213,6,2020,6,11
214,nivetha,[email],987,Chennai,Tamil Nadu,India,42:27.7,1400,credit,214,6,2020,6,11
215,jothika,[email],98,Chennai,Tamil Nadu,India,43:36.1,1300,credit,215,6,2020,6,11
216,mythraye,[email],568,Chennai,Tamil Nadu,India,44:57.5,70,net banking,216,6,2020,6,11
217,nithyaja,[email],87,Chennai,Tamil Nadu,India,46:52.4,25,debit,217,6,2020,6,11
218,pavithra,[email],65,Chennai,Tamil Nadu,India,48:04.5,65,credit,218,6,2020,6,11
219,haripriya,[email],759,Chennai,Tamil Nadu,India,50:21.8,3500,cash,219,6,2020,6,11
220,logeshwari,[email],56,Chennai,Tamil Nadu,India,00:31.8,55,debit,220,7,2020,6,11
221,varshini,[email],234,Chennai,Tamil Nadu,India,02:24.1,55,debit,221,7,2020,6,11
222,deepika,[email],76,Chennai,Tamil Nadu,India,04:03.7,1000,cash,222,7,2020,6,11
223,ashvitha,[email],12,Chennai,Tamil Nadu,India,05:24.6,1300,credit,223,7,2020,6,11
224,manjula,[email],76,Chennai,Tamil Nadu,India,06:25.1,800,credit,224,7,2020,6,11
225,rakshini,[email],765,Chennai,Tamil Nadu,India,07:33.0,18000,credit,225,7,2020,6,11
226,kubra,[email],987,Chennai,Tamil Nadu,India,08:57.6,500,credit,226,7,2020,6,11
227,varsha,[email],54,Chennai,Tamil Nadu,India,10:13.4,55,cash,227,7,2020,6,11
228,sanofer,[email],234,Chennai,Tamil Nadu,India,11:19.6,1400,debit,228,7,2020,6,11
229,sangeetha,[email],34,Chennai,Tamil Nadu,India,12:24.4,85,net banking,229,7,2020,6,11
230,jamila ,[email],233,Chennai,Tamil Nadu,India,13:50.5,18000,credit,230,7,2020,6,11
231,rofiya,[email],345,Chennai,Tamil Nadu,India,15:08.9,4500,cash,231,7,2020,6,11
232,monisha,[email],87,Chennai,Tamil Nadu,India,16:44.0,70,credit,232,7,2020,6,11
233,devika,[email],65,Chennai,Tamil Nadu,India,17:40.0,40,credit,233,7,2020,6,11
